!!!刘洪涛,#genre#
!!!祝您每天开心,http://159.75.85.63:35455/yy/1354931631
!!!观影愉快,https://vip.ffzy-play7.com/20230116/11563_b9f44814/index.m3u8
!!!如果不能观看,http://zby.xjqxz.top/zh09/live.m3u8
!!!请及时联系,http://zby.xjqxz.top/zh04/live.m3u8
!!!影视剧,http://zby.xjqxz.top/hkdy1/live.m3u8
!!!下拉影视剧,http://zby.xjqxz.top/zh06/live.m3u8
!!!👉下拉影视剧,http://159.75.85.63:35455/yy/1354931631
!!!下拉影视剧,http://159.75.85.63:35455/huya/21059563


央视频道,#genre#
东方卫视,http://kxrj.site:8081/8647/mg.php?id=dfws
吉林卫视,http://kxrj.site:8081/8647/mg.php?id=jlws
青海卫视,http://kxrj.site:8081/8647/mg.php?id=qhws
陕西卫视,http://kxrj.site:8081/8647/mg.php?id=sxws
湖北卫视,http://kxrj.site:8081/8647/mg.php?id=hubws
江西卫视,http://kxrj.site:8081/8647/mg.php?id=jxws
江苏卫视,http://kxrj.site:8081/8647/mg.php?id=jsws
广东卫视,http://kxrj.site:8081/8647/mg.php?id=gdws
湾区卫视,http://kxrj.site:8081/8647/mg.php?id=dwqws
海南卫视,http://kxrj.site:8081/8647/mg.php?id=hinws
兵团卫视,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2022606701/timeshift.m3u8?delay=0&cdn=5202
中国教育,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2022823801/timeshift.m3u8?delay=0&cdn=5202
四海钓鱼,http://kxrj.site:8081/8647/mg.php?id=shdy
江苏教育,http://kxrj.site:8081/8647/mg.php?id=jsjy
山东教育,http://kxrj.site:8081/8647/mg.php?id=sdjy
游戏风云,http://kxrj.site:8081/8647/mg.php?id=yxfy
之江纪录,http://kxrj.site:8081/8647/mg.php?id=zjjl
杭州综合,http://kxrj.site:8081/8647/mg.php?id=hzzh
杭州明珠,http://kxrj.site:8081/8647/mg.php?id=hzmz
杭州生活,http://kxrj.site:8081/8647/mg.php?id=hzsh
杭州影视,http://kxrj.site:8081/8647/mg.php?id=hzys
杭州少体,http://kxrj.site:8081/8647/mg.php?id=hzse
嵊泗综合,http://kxrj.site:8081/8647/mg.php?id=ssxwzh
普陀电视,http://kxrj.site:8081/8647/mg.php?id=ptxwzh
高清大片,http://kxrj.site:8081/8647/mg.php?id=gqdp
经典电影,http://kxrj.site:8081/8647/mg.php?id=jdxgdy
军事大片,http://kxrj.site:8081/8647/mg.php?id=jsdp
热剧联播,http://kxrj.site:8081/8647/mg.php?id=rjlb
赛事经典,http://kxrj.site:8081/8647/mg.php?id=sszjd
体坛名汇,http://kxrj.site:8081/8647/mg.php?id=ttmlh
新片映厅,http://kxrj.site:8081/8647/mg.php?id=xpfyt
Y+剧场台,http://kxrj.site:8081/8647/mg.php?id=yjjc

安徽卫视,http://120.76.248.139/live/bfgd/4200000096.m3u8
安徽卫视,http://39.134.134.49/000000001001/PLTV/88888888/224/3221279808/index.m3u8?HlsProfileId=

北京卫视,http://120.76.248.139/live/bfgd/4200000083.m3u8
北京卫视,http://39.134.134.43/000000001001/PLTV/88888888/224/3221279776/index.m3u8?HlsProfileId=

兵团卫视,http://120.76.248.139/live/bfgd/4200000124.m3u8
兵团卫视,http://39.134.134.88/000000001001/PLTV/88888888/224/3221279944/index.m3u8?HlsProfileId=

重庆卫视,http://120.76.248.139/live/bfgd/4200000107.m3u8
重庆卫视,http://39.134.134.84/000000001001/PLTV/88888888/224/3221280515/index.m3u8?HlsProfileId=

东方卫视,https://api.livednow.org/migu/651632648?sign=gAAAAABnJcJqfu_kycy2Gb7eSdGQsamAhYXBlu-AYscNkoPGIfbg7gL756Lncv79Ps4ODzMedp1aFAj7uzaOHkAyBq06sQxNlk9g1nD1262R71fcdc7jvGxJemrvJ0Oak_Z16R_xYQdxRXo1hlbrCfTZO_RJIH10M7lQqOJHy6t68nakZVZ6sWXP2FPgP2hXaVKd9wu8yeDjxau2iqKexh5WBPlQ6hhAFA%3D%3D
东方卫视,http://120.76.248.139/live/bfgd/4200000093.m3u8
东方卫视,http://39.134.134.45/000000001001/PLTV/88888888/224/3221279926/index.m3u8?HlsProfileId=

东南卫视,http://120.76.248.139/live/bfgd/4200000483.m3u8
东南卫视,http://39.134.134.86/000000001001/PLTV/88888888/224/3221279928/index.m3u8?HlsProfileId=

甘肃卫视,http://120.76.248.139/live/bfgd/4200000119.m3u8
甘肃卫视,http://39.134.134.89/000000001001/PLTV/88888888/224/3221279940/index.m3u8?HlsProfileId=

广东卫视,https://api.livednow.org/migu/608831231?sign=gAAAAABnJcJqYcJMord5t6sSAZC5m7v96UZ6Ea3WOtse7W_BquKqMmYGSh_UXVG5Wouvctg5Og0WjnXvLEz7Z7KmtqPExzi5EiaSHMY7LuMA8mog-i8BrvjD9r9fikY5LnFg4lU6jvjeDgyzEeziiUxW45I16rki3ib8vwaDTBVvTFX7H3RhkaWBYQbzclSmWhz4TBsBy3jnQxnxhV1KkAQOyQLL2GYhkw%3D%3D
广东卫视,http://120.76.248.139/live/bfgd/4200000092.m3u8
广东卫视,http://39.134.134.86/000000001001/PLTV/88888888/224/3221279930/index.m3u8?HlsProfileId=

广西卫视,http://120.76.248.139/live/bfgd/4200000116.m3u8
广西卫视,http://39.134.134.84/000000001001/PLTV/88888888/224/3221280519/index.m3u8?HlsProfileId=

贵州卫视,http://120.76.248.139/live/bfgd/4200000101.m3u8
贵州卫视,http://39.134.134.86/000000001001/PLTV/88888888/224/3221279810/index.m3u8?HlsProfileId=

海南卫视,http://120.76.248.139/live/bfgd/4200000473.m3u8
海南卫视,http://39.134.134.47/000000001001/PLTV/88888888/224/3221285333/index.m3u8?HlsProfileId=

河北卫视,http://120.76.248.139/live/bfgd/4200000108.m3u8
河北卫视,http://39.134.134.86/000000001001/PLTV/88888888/224/3221279800/index.m3u8?HlsProfileId=

河南卫视,http://120.76.248.139/live/bfgd/4200000339.m3u8
河南卫视,http://39.134.134.86/000000001001/PLTV/88888888/224/3221279920/index.m3u8?HlsProfileId=

黑龙江卫视,hhttp://120.76.248.139/live/bfgd/4200000095.m3u8
黑龙江卫视,http://39.134.134.82/000000001001/PLTV/88888888/224/3221280417/index.m3u8?HlsProfileId=

湖北卫视,https://api.livednow.org/migu/738906825?sign=gAAAAABnJcJqKQRd7CS3pk7T0oe-jdNPxgJMyiZoPVRnbmv_IbK9koQZf32EgjFFCiEXqL4IXCnWyIaEuCmqxVNsBOQTIfaHM11IVchAHo4fZfQDVy5O7WNEHwMhK7DKJ5KlnIetRjJM7Emho9soMEYdRhTfzufHG-iUjz7CegJ_e5AKCaTCCYDJttiaZciJOCbCaWjAIMfx_PmomLPvKyNinANdp0vlxg%3D%3D
湖北卫视,http://120.76.248.139/live/bfgd/4200000102.m3u8
湖北卫视,http://39.134.134.86/000000001001/PLTV/88888888/224/3221279804/index.m3u8?HlsProfileId=

湖南卫视,http://120.76.248.139/live/bfgd/4200000086.m3u8
湖南卫视,http://39.134.134.49/000000001001/PLTV/88888888/224/3221279798/index.m3u8?HlsProfileId=

吉林卫视,http://120.76.248.139/live/bfgd/4200000097.m3u8
吉林卫视,http://39.134.134.49/000000001001/PLTV/88888888/224/3221279932/index.m3u8?HlsProfileId=

江苏卫视,https://api.livednow.org/migu/623899368?sign=gAAAAABnJcJqRqI051KXILLz-XtpXbmEXLRGs-Yttth90tUl-tH72dTMSRz5XSe39WHDnCr1uKjzpLzf-XqtGUIa-paJf3cDV1e-mJlqBCGc_ax_4pRulP6_2Jlc_SuTukDjaZs39go_UqkCqJgB8UAhhLbgibqSnuQrBTo4CkvfDCxfpsC0EXRHon4Pev7oJWFEMzDPrhcce4fsv356rgkUiSMuuBAzAw%3D%3D
江苏卫视,http://120.76.248.139/live/bfgd/4200000085.m3u8
江苏卫视,http://39.134.134.47/000000001001/PLTV/88888888/224/3221279816/index.m3u8?HlsProfileId=

江西卫视,https://api.livednow.org/migu/783847495?sign=gAAAAABnJcJqSxNO7cIGHJVGiP23aVwddpa5-Uj611uPtb-B59dmlhqB3KvALkxWK9erVikPtvf_CCUy-Au9GrH8x09UkoWAVcBYsPpl04DfI8C5xmP2Ngry7LvN4nkLgM8jrTQCdSw9JqYxvBS4kcEsKcXaalufeTRy0B0gmPvBMYA0qBe5eBDbavp1kUzTq7bdpM9UGmek_DpYICCnOXAceQXch1tdhw%3D%3D
江西卫视,http://120.76.248.139/live/bfgd/4200000098.m3u8
江西卫视,http://39.134.134.84/000000001001/PLTV/88888888/224/3221280511/index.m3u8?HlsProfileId=

辽宁卫视,http://120.76.248.139/live/bfgd/4200000141.m3u8
辽宁卫视,http://39.134.134.82/000000001001/PLTV/88888888/224/3221280415/index.m3u8?HlsProfileId=


内蒙古卫视,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=dc348a27bd36fe1bd63562af5e7269ea&txTime=771EF880
内蒙古卫视,http://120.76.248.139/live/bfgd/4200000110.m3u8
内蒙古卫视,http://39.134.135.80/000000001001/PLTV/88888888/224/3221280523/index.m3u8?HlsProfileId=

宁夏卫视,http://120.76.248.139/live/bfgd/4200000118.m3u8
宁夏卫视,http://39.134.135.80/000000001001/PLTV/88888888/224/3221280525/index.m3u8?HlsProfileId=

青海卫视,http://120.76.248.139/live/bfgd/4200000111.m3u8
青海卫视,http://39.134.134.88/000000001001/PLTV/88888888/224/3221279936/index.m3u8?HlsProfileId=

山东卫视,http://120.76.248.139/live/bfgd/4200000099.m3u8
山东卫视,http://39.134.134.82/000000001001/PLTV/88888888/224/3221282949/index.m3u8?HlsProfileId=

山西卫视,http://120.76.248.139/live/bfgd/4200000109.m3u8
山西卫视,http://39.134.134.88/000000001001/PLTV/88888888/224/3221279934/index.m3u8?HlsProfileId=

陕西卫视,https://api.livednow.org/migu/738910838?sign=gAAAAABnJcJqOtVCdd8WAn4DUT3VSbQHyfe5YFbUoqjsj_bS5O0aue2z6CSXEwpR856Z7BWlzxU-e48aeBfTOpdvGCnMnnjR8JmShiQd8oXFM-hTre-JgsjlvAzznm1jDoaQZsP8S-DAbqZK_jtrsaKSodpssxZZqCQjAazFU9B7A5GIEqWa9YF3LDLXONSmsFB7J7d9UM0FZx-CpzgBS2AhX8uO40kd0A%3D%3D
陕西卫视,http://120.76.248.139/live/bfgd/4200000512.m3u8

深圳卫视,http://120.76.248.139/live/bfgd/4200000100.m3u8
深圳卫视,http://39.134.134.86/000000001001/PLTV/88888888/224/3221279812/index.m3u8?HlsProfileId=

四川卫视,http://120.76.248.139/live/bfgd/4200000103.m3u8
四川卫视,http://39.134.134.86/000000001001/PLTV/88888888/224/3221279922/index.m3u8?HlsProfileId=

天津卫视,http://39.134.134.43/000000001001/PLTV/88888888/224/3221279818/index.m3u8?HlsProfileId=

西藏卫视,http://120.76.248.139/live/bfgd/4200000121.m3u8
西藏卫视,http://39.134.134.88/000000001001/PLTV/88888888/224/3221279938/index.m3u8?HlsProfileId=

厦门卫视,http://39.134.134.84/000000001001/PLTV/88888888/224/3221280531/index.m3u8?HlsProfileId=

新疆卫视,http://120.76.248.139/live/bfgd/4200000150.m3u8
新疆卫视,http://39.134.134.84/000000001001/PLTV/88888888/224/3221280527/index.m3u8?HlsProfileId=

云南卫视,http://120.76.248.139/live/bfgd/4200000482.m3u8
云南卫视,http://39.134.134.51/000000001001/PLTV/88888888/224/3221284654/index.m3u8?HlsProfileId=

浙江卫视,http://120.76.248.139/live/bfgd/4200000094.m3u8
浙江卫视,http://39.134.134.82/000000001001/PLTV/88888888/224/3221280411/index.m3u8?HlsProfileId=

卫视组播,#genre#
广东卫视,http://42.48.50.232:9002/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
广东卫视,http://183.94.146.109:2222/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
广东卫视,http://59.173.183.242:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
广东卫视,http://113.218.190.140:8081/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
广东卫视,http://139.196.151.191:6846/rtp/239.45.3.230:5140$组播源
广东卫视,http://123.56.129.203:2604/rtp/225.1.8.151:8132$组播源
广东卫视,http://122.9.151.210:887/rtp/238.255.2.59:5999$组播源
广东卫视,http://139.196.151.191:2051/rtp/239.45.3.230:5140$上海电信组播源
广东卫视,http://123.56.129.203:4310/rtp/225.1.8.151:8132$北京电信组播源
广东卫视,http://120.55.49.231:3095/rtp/233.50.200.187:5140$组播源
香港卫视,http://anren.live/HK/BSJDUFpB.m3u8$订阅源
香港卫视,http://cctvtxyh5c.liveplay.myqcloud.com/cstv/xianggangweishi_2/index.m3u8$订阅源
浙江卫视,http://42.48.50.232:9002/tsfile/live/0124_2.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
浙江卫视,http://183.94.146.109:2222/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
浙江卫视,http://59.173.183.242:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
浙江卫视,http://58.19.38.162:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
浙江卫视,http://123.56.129.203:2604/rtp/225.1.8.133:8284$组播源
浙江卫视,http://139.196.151.191:6846/rtp/239.45.3.178:5140$组播源
浙江卫视,http://122.9.151.210:887/rtp/238.255.2.100:5999$组播源
浙江卫视,http://139.196.151.191:2051/rtp/239.45.3.178:5140$上海电信组播源
浙江卫视,http://123.56.129.203:4310/rtp/225.1.8.133:8284$北京电信组播源
浙江卫视,http://120.55.49.231:3095/rtp/233.50.200.231:5140$组播源
湖南卫视,http://42.48.50.232:9002/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
湖南卫视,http://58.19.38.162:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
湖南卫视,http://183.94.146.109:2222/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
湖南卫视,http://59.173.183.242:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
湖南卫视,http://60.164.128.167:8029/rtp/239.255.30.136:8231$组播源|1920x1080
湖南卫视,http://122.9.151.210:887/rtp/238.255.2.93:5999$组播源
湖南卫视,http://123.56.129.203:2604/rtp/225.1.8.132:8064$组播源
湖南卫视,http://139.196.151.191:6846/rtp/239.45.3.228:5140$组播源
湖南卫视,http://139.196.151.191:2051/rtp/239.45.3.228:5140$上海电信组播源
湖南卫视,http://123.56.129.203:4310/rtp/225.1.8.132:8064$北京电信组播源
北京卫视,http://42.48.50.232:9002/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
北京卫视,http://58.19.38.162:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
北京卫视,http://183.94.146.109:2222/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
北京卫视,http://59.173.183.242:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
北京卫视,http://139.196.151.191:6846/rtp/239.45.3.229:5140$组播源
北京卫视,http://122.9.151.210:887/rtp/238.255.2.81:5999$组播源
北京卫视,http://123.56.129.203:2604/rtp/225.1.8.21:8002$组播源
北京卫视,http://139.196.151.191:2051/rtp/239.45.3.229:5140$上海电信组播源
北京卫视,http://123.56.129.203:4310/rtp/225.1.8.21:8002$北京电信组播源
北京卫视,http://120.55.49.231:3095/rtp/233.50.201.107:5140$组播源
湖北卫视,http://42.48.50.232:9002/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
湖北卫视,http://58.19.38.162:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
湖北卫视,http://183.94.146.109:2222/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
湖北卫视,http://59.173.183.242:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
湖北卫视,http://123.56.129.203:2604/rtp/225.1.8.146:8136$组播源
湖北卫视,http://122.9.151.210:887/rtp/238.255.2.102:5999$组播源
湖北卫视,http://139.196.151.191:6846/rtp/239.45.3.239:5140$组播源
湖北卫视,http://139.196.151.191:2051/rtp/239.45.3.239:5140$上海电信组播源
湖北卫视,http://123.56.129.203:4310/rtp/225.1.8.146:8136$北京电信组播源
湖北卫视,http://120.55.49.231:3095/rtp/233.50.201.114:5140$组播源
黑龙江卫视,http://42.48.50.232:9002/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
黑龙江卫视,http://59.173.183.242:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
黑龙江卫视,http://113.218.190.140:8081/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
黑龙江卫视,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/wh7f454c46tw516512633_-1915271837/ott.mobaibox.com/PLTV/3/224/3221227638/index.m3u8?$订阅源|IPv6
黑龙江卫视,http://122.9.151.210:887/rtp/238.255.2.96:5999$组播源
黑龙江卫视,http://123.56.129.203:2604/rtp/225.1.8.141:8196$组播源
黑龙江卫视,http://139.196.151.191:6846/rtp/239.45.3.232:5140$组播源
黑龙江卫视,https://live.v1.mk/api/bestv.php?id=hljwshd8m/8000000$订阅源|3840x2160
黑龙江卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265029/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265029&livemode=1&stbId=no$订阅源
黑龙江卫视,http://220.249.114.102:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
安徽卫视,http://42.48.50.232:9002/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
安徽卫视,http://58.19.38.162:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
安徽卫视,http://183.94.146.109:2222/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
安徽卫视,http://59.173.183.242:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
安徽卫视,http://122.9.151.210:887/rtp/238.255.2.101:5999$组播源
安徽卫视,http://123.56.129.203:2604/rtp/225.1.8.135:8272$组播源
安徽卫视,http://139.196.151.191:6846/rtp/239.45.1.120:5140$组播源
安徽卫视,http://139.196.151.191:2051/rtp/239.45.1.120:5140$上海电信组播源
安徽卫视,http://123.56.129.203:4310/rtp/225.1.8.135:8272$北京电信组播源
安徽卫视,http://120.55.49.231:3095/rtp/233.50.201.113:5140$组播源
重庆卫视,http://42.48.50.232:9002/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
重庆卫视,http://59.173.183.242:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
重庆卫视,http://113.218.190.140:8081/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
重庆卫视,http://[2409:8087:1a0a:df::4039]:80/wh7f454c46tw3484210288_1514322028/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8?icpid=88888888&RTS=1713970313&from=4&hms_devid=1212&online=1713970313&vqe=3$订阅源|IPv6
重庆卫视,http://139.196.151.191:6846/rtp/239.45.1.84:5140$组播源
重庆卫视,http://122.9.151.210:887/rtp/238.255.2.78:5999$组播源
重庆卫视,http://123.56.129.203:2604/rtp/225.1.8.148:8296$组播源
重庆卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000001096/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001096&livemode=1&stbId=no$订阅源
重庆卫视,http://123.129.70.178:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
重庆卫视,http://221.0.78.198:1681/hls/10238/index.m3u8$订阅源
东方卫视,http://42.48.50.232:9002/tsfile/live/0107_2.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
东方卫视,http://59.173.183.242:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
东方卫视,http://183.94.146.109:2222/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
东方卫视,http://113.218.190.140:8081/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
东方卫视,http://139.196.151.191:6846/rtp/239.45.3.146:5140$组播源
东方卫视,http://123.56.129.203:2604/rtp/225.1.8.147:8192$组播源
东方卫视,http://122.9.151.210:887/rtp/238.255.2.98:5999$组播源
东方卫视,http://139.196.151.191:2051/rtp/239.45.3.146:5140$上海电信组播源
东方卫视,http://123.56.129.203:4310/rtp/225.1.8.147:8192$北京电信组播源
东方卫视,http://120.55.49.231:3095/rtp/233.50.201.125:5140$组播源
东南卫视,http://42.48.50.232:9002/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
东南卫视,http://59.173.183.242:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
东南卫视,http://58.19.38.162:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
东南卫视,http://183.94.146.109:2222/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
东南卫视,http://139.196.151.191:6846/rtp/239.45.1.121:5140$组播源
东南卫视,http://123.56.129.203:2604/rtp/225.1.8.149:8112$组播源
东南卫视,http://122.9.151.210:887/rtp/238.255.2.103:5999$组播源
东南卫视,http://139.196.151.191:2051/rtp/239.45.1.121:5140$上海电信组播源
东南卫视,http://123.56.129.203:4310/rtp/225.1.8.149:8112$北京电信组播源
东南卫视,http://120.55.49.231:3095/rtp/233.50.201.146:5140$组播源
甘肃卫视,http://59.173.183.242:9901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
甘肃卫视,http://123.56.129.203:2604/rtp/225.1.8.162:8188$组播源
甘肃卫视,http://139.196.151.191:6846/rtp/239.45.1.234:5140$组播源
甘肃卫视,http://[2409:8c02:21c:60::2b]/live.rxip.sc96655.com/live/gsws_4000.m3u8$订阅源|IPv6
甘肃卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225633/index.m3u8$订阅源|IPv6
甘肃卫视,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001298/index.m3u8?love=freedom#http://[2409:8087:2001:20:2800:0:df6e:eb1a]/wh7f454c46tw1400573680_-1979013462/ott.mobaibox.com/PLTV/3/224/3221227568/index.m3u8?icpid=3&RTS=1668600490&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3$订阅源|IPv6
甘肃卫视,http://122.9.151.210:887/rtp/238.255.2.73:5999$组播源
甘肃卫视,http://202.100.46.58:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
甘肃卫视,http://202.100.46.58:9901/tsfile/live/1035_1.m3u8$订阅源
甘肃卫视,http://39.98.201.151:9090/udp/225.1.8.162:8188$订阅源
广西卫视,http://42.48.50.232:9002/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
广西卫视,http://59.173.183.242:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
广西卫视,http://183.94.146.109:2222/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
广西卫视,http://113.218.190.140:8081/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
广西卫视,http://123.56.129.203:2604/rtp/225.1.8.152:8300$组播源
广西卫视,http://122.9.151.210:887/rtp/238.255.2.64:5999$组播源
广西卫视,http://139.196.151.191:6846/rtp/239.45.0.5:5140$组播源
广西卫视,http://139.196.151.191:2051/rtp/239.45.0.5:5140$上海电信组播源
广西卫视,http://123.56.129.203:4310/rtp/225.1.8.152:8300$北京电信组播源
广西卫视,http://120.55.49.231:3095/rtp/233.50.201.49:5140$组播源
贵州卫视,http://42.48.50.232:9002/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
贵州卫视,http://58.19.38.162:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
贵州卫视,http://59.173.183.242:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
贵州卫视,http://59.173.183.242:9901/tsfile/live/0011_2.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
贵州卫视,http://123.56.129.203:2604/rtp/225.1.8.144:8120$组播源
贵州卫视,http://122.9.151.210:887/rtp/238.255.2.1:5999$组播源
贵州卫视,http://139.196.151.191:6846/rtp/239.45.1.80:5140$组播源
贵州卫视,http://139.196.151.191:2051/rtp/239.45.1.80:5140$上海电信组播源
贵州卫视,http://123.56.129.203:4310/rtp/225.1.8.144:8120$北京电信组播源
贵州卫视,http://120.55.49.231:3095/rtp/233.50.201.142:5140$组播源
海南卫视,http://42.48.50.232:9002/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
海南卫视,http://59.173.183.242:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
海南卫视,http://113.218.190.140:8081/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
海南卫视,http://123.56.129.203:2604/rtp/225.1.8.158:8304$组播源
